INFO: Scrapy 1.5.1 started (bot: myproject)
INFO: Versions: lxml 4.2.5.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.7.0, Python 3.7.0 (default, Jun 28 2018, 08:04:48) [MSC v.1912 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.0.2p  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.14393-SP0
INFO: Overridden settings: {'BOT_NAME': 'myproject', 'NEWSPIDER_MODULE': 'myproject.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['myproject.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8HBM43PYJD_Y59B-pyjama-guimpe-en-interlock-de-coton-et-popeline> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM43PYJD_Y504-pyjama-en-velours-eponge> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8HBM43PYJC_Y59B-pyjama-en-interlock-de-coton-et-popeline> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8EBM43PYJE_Y26H-pyjama-en-popeline-et-interlock-de-coton-imprime-ourson> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0550OSNH_M37E_TU-sac-lady-dior-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S5613CWVG_M900_TU-porte-monnaie-saddle-en-veau> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM43PYJC_Y504-pyjama-en-voile-de-coton> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-6ABS45SHOB_Y540-chaussons-en-cuir-noirs> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CD047112M001_0000_U-la-d-de-dior-satine-o-25-mm-mouvement-quartz> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0447CWVG_M900_TU-mini-sac-saddle-en-veau> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505OSNH_M941_TU-mini-sac-lady-dior-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-81ABC106A600_C024_TU-mitzah-abcdior-a-blanc-casse> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JBDR95001_0000-bague-bois-de-rose-or-jaune-750-1000e> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95054_0000_U-boucles-d-oreilles-rose-des-vents-or-jaune-750-1000e-diamants-et-nacre> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-91DFI140I057_C340_TU-plaid-bordeaux> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95086_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JBDR95001_0000-bague-bois-de-rose-or-jaune-750-1000e> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95054_0000_U-boucles-d-oreilles-rose-des-vents-or-jaune-750-1000e-diamants-et-nacre> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-91CDO140I065_C540_TU-plaid-cd-oblique-bleu> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-91JOU106I601_C900_TU-mitzah-toile-de-jouy-noir-en-soie> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-913T03JA428_X0822-t-shirt-en-coton-et-lin> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-KCP464TJF_S05W-escarpin-sweet-d-en-tissu-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-KCK177CVA_S12X-sneaker-walk-n-dior-basse-en-toile> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-STELLAIRE1_LKSA9_TU-lunettes-diorstellaire1> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JOUI95031_0000_U-boucle-d-oreille-oui-or-jaune-750-1000e-et-diamant> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-913T03JA428_X0800-t-shirt-en-coton-et-lin> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0422PSKN_M090_TU-sac-diorama-en-veau> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0181ONMJ_M900_TU-portefeuille-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95005_0000_U-collier-rose-des-vents-or-jaune-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-KCB453TFL_S900-ballerine-miss-j-adior-en-tissu-technique> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JSAM95002_0000_U-collier-rose-celeste-or-jaune-et-blanc-750-1000e-diamant-onyx-et-nacre> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JSAM95001_0000_U-bracelet-rose-celeste-or-jaune-et-blanc-750-1000e-diamant-onyx-et-nacre> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95005_0000_U-collier-rose-des-vents-or-jaune-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0204ONMJ_M900_TU-pochette-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0178OSNI_M37E_TU-portefeuille-lady-dior-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0990SLECY_D301_TU-boucles-d-oreilles-sous-les-etoiles> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-KCC200TFL_S900-escarpin-j-adior-en-tissu-technique> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-V0317SLECY_D301_TU-broche-sous-les-etoiles> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-KCK211OBE_S56B-sneaker-walk-n-dior-en-toile-brodee-oblique> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0078MIDRS_D301_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M1286ZRIW_M928_TU-sac-dior-book-tote-dior-oblique> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-3SN231YJG_H000-sneaker-b22-maille-technique-blanche-et-veau-blanc-et-argent> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-1MOBA062XVO_H15E_TU-sac-a-dos-veau-noir-et-nylon-noir-details-rouges> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-B0875HOMLE_D004_TU-bracelet-cuir-noir-abeille-en-metal> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-FRACTION1_8072K_TU-lunettes-diorfraction1> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-PIS1010144_C900_TU-cravate-en-satin-noir-motif-abeille> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-C0121HOMST_D992_TU-boutons-de-manchette-en-argent> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4151PLWTB_H900-ceinture-veau-noir> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-B0866HOMST_D992_TU-bracelet-abeille-en-cordon-noir-et-argent> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-3SN146WXN_H960-sneaker-toile-noire-et-veau-blanc> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-433C529B1581_C089-chemise-broderie-abeille-coton-blanc> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-2ABCH001XXT_H00N_TU-porte-cartes-veau-noir-liege-et-signature-abeille> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-1ABBR121YHT_H07E_TU-porte-documents-veau-liege-gris> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-B0909HOMST_D992-bracelet-motif-christian-dior-atelier-argent-vieilli> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-2ABBH027XXT_H00N_TU-portefeuille-veau-noir-liege-et-signature-abeille> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-1ATPO061XXX_H03E_TU-pochette-roller-veau-graine-noir> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-863J621I2712_C980-t-shirt-imprime-christian-dior-atelier-coton-noir> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-1MOBA062XVO_H00E_TU-sac-a-dos-veau-noir-et-nylon-bleu> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-3SN231YIY_H169-sneaker-b22-maille-technique-reflechissante-resille-et-veau-argent-et-noir> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYJ01TJT3U_C500_TU-assiette-a-dessert-tigre> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-923M649AT938_C980-pull-en-laine-patch-visiteur-christian-dior> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-923J611X1241_C584-t-shirt-en-coton-dior-x-kaws> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-HYJ01TJT3U_C500_TU-assiette-a-dessert-tigre> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 87, in parse_product
    color_str = color_str + product['color'] + ', '
TypeError: can only concatenate str (not "bool") to str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-923J611B0533_C081-t-shirt-en-coton-patch-visiteur-christian-dior> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-923J620W1242_C584-sweatshirt-en-coton-dior-x-kaws> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYJ01TDJ3U_C500_TU-assiette-a-dessert-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYJ01TJM3U_C500_TU-assiette-a-dessert-singe> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-HYJ01TDJ3U_C500_TU-assiette-a-dessert-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 87, in parse_product
    color_str = color_str + product['color'] + ', '
TypeError: can only concatenate str (not "bool") to str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYJ01TDJ4U_C500_TU-assiette-a-pain-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-HYJ01TJM3U_C500_TU-assiette-a-dessert-singe> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 87, in parse_product
    color_str = color_str + product['color'] + ', '
TypeError: can only concatenate str (not "bool") to str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYJ01TJL3U_C500_TU-assiette-a-dessert-lion> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-HYJ01TDJ4U_C500_TU-assiette-a-pain-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 87, in parse_product
    color_str = color_str + product['color'] + ', '
TypeError: can only concatenate str (not "bool") to str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYJ01TDJ2U_C500_TU-assiette-a-diner-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-HYJ01TJL3U_C500_TU-assiette-a-dessert-lion> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 87, in parse_product
    color_str = color_str + product['color'] + ', '
TypeError: can only concatenate str (not "bool") to str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYJ01TDJ1U_C500_TU-assiette-de-presentation-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-HYJ01TDJ2U_C500_TU-assiette-a-diner-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 87, in parse_product
    color_str = color_str + product['color'] + ', '
TypeError: can only concatenate str (not "bool") to str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYE04CTJ1U_C500_TU-carnet-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-HYJ01TDJ1U_C500_TU-assiette-de-presentation-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 87, in parse_product
    color_str = color_str + product['color'] + ', '
TypeError: can only concatenate str (not "bool") to str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYC04VPL0U_C500_TU-vide-poches-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYE04CTJ2U_C500_TU-carnet-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-HYE04CTJ1U_C500_TU-carnet-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 87, in parse_product
    color_str = color_str + product['color'] + ', '
TypeError: can only concatenate str (not "bool") to str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYF01TDJ2U_C500_TU-bougie-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-HYC04VPL0U_C500_TU-vide-poches-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 87, in parse_product
    color_str = color_str + product['color'] + ', '
TypeError: can only concatenate str (not "bool") to str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-HYE04CTJ2U_C500_TU-carnet-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
Traceback (most recent call last):
